Sl No.,ZPC No. ,ZPC Name,AP No.,AP Name,GP No. ,GP Name,Ward No.,Ward Name,PS No. ,PS Name,Total Number of Voter,ZPM-1,ZPM-2,ZPM-3,ZPM-4,APM-1,APM-2,APM-3,GPM-1,GPM-2,GPM-3,GPM-4,GPM-5,GPM-6
164,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,6,JAWKATA PATHAR,41,JAWKATA LP SCHOOL (PACHIM),152,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,বিপুল বে (টু লিভচ),নমিতা চাহু (কলিফ্লাৱাৰ),Nil,Nil,Nil,Nil
165,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,7,NIJORI PART-1,42,NIZORI GAON PRATHAMIK VIDYALAYA,690,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,কিচানতুছ এক্কা (কাৰ),বিশ্বজিত ইংতি (টু লিভচ),Nil,Nil,Nil,Nil
166,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,8,NIJORI PART-2,43,43A NIZORI GAON PRATHAMIK VIDYALAYA,681,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
167,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,9,BAMUNIGAON PART -1,44,BAMUNI GAON HIGH SCHOOL (PUB),1102,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
168,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,10,BAMUNIGAON PART-2,45,BAMUNI GAON HIGH SCHOOL (PACHIM),1124,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,ভনিট কিলিংপী (টু লিভচ),মনোৱাৰা খাতুন (এৰোপ্লেন),Nil,Nil,Nil,Nil
169,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,1,SONARI GAON,46,SONARI KAMAKHYA MV SCHOOLL (MADHYA),551,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,চুইতি গুপ্তা (এৰোপ্লেন),মঞ্জু ফুকন বৰুৱা (টু লিভচ),Nil,Nil,Nil,Nil
170,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,2,SONARI TE,47,SONARI KAMAKHYA MV SCHOOL (PUB),632,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,অঞ্জলী ৰয় (টু লিভচ),কৈল্যানী দেৱী বৰদলৈ (ককনাট ট্ৰি),Nil,Nil,Nil,Nil
171,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,3,KAMAKHYA 1,48,NAM KAMAKHYA LP SCHOOL (PUB),745,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,তুলু ওৰাং (কলি ফ্লাৱাৰ),মনিমা হাজৰিকা (টু লিভচ),Nil,Nil,Nil,Nil
172,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,4,"KAMAKHYA 2, KAMAKHYA NC, SILIKHAGURI,JOYSAGAR 1",49,SONARI KAMAKHYA MV SCHOOL(PACHIM),601,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,অনিমা হাজৰিকা (টু লিভচ),নৱনীতা বৰা (অটো ৰিক্সা),Nil,Nil,Nil,Nil
173,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,5,"JOYSAGAR 2, SILGHAT GAON",50,SILGHAT ME SCHOOL (PUB),948,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,গীতা মনি ডেকা গগৈ (টু লিভছ),দীপা গগৈ (অটো ৰিক্সা),Nil,Nil,Nil,Nil
174,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,6,SILGHAT TOWN,51,SILGHAT LP SCHOOL,1073,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
175,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,7,"BAPUDOLONI FV, RABARBARI 1, RABARBARI 2",52,RABARBARI LP SCHOOL,436,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
176,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,8,KALIABOR TE 1,53,KALIABOR BAGAN LP SCHOOL (PACHIM),460,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,পূৰ্ণিমা গোৱালা ঠাকুৰ (ৰাইজিং চান),সঞ্জু গোসাই (টু লিভছ),Nil,Nil,Nil,Nil
177,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,9,"KALIABOR TE 2, KALIABOR TE 3",54,KALIABOR TE SCHOOL ( MIDDLE),499,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
178,11,DWAR BAGORI,5,KALIABOR,69,UTTAR PUBTHARIA GP,10,"BIHDUBI 1, 2 & 3",55,SAMDHORA LP SCHOOL (PACHIM),771,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,অঙ্কিতা চাহানী (টু লিভচ),অযোধয়া শইকীয়া (অটো ৰিক্সা),Nil,Nil,Nil,Nil
179,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,1,AMONI,1,AMONI BASTI L.P.SCHOOL,962,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,বিমল দেবনাথ (কাৰ),মানিক দেবনাথ (কাপ এণ্ড প্লেট),শ্য়ামল চন্দ্ৰ নাথ (টু লিভচ),সুনিল পাত্ৰ (ইংক পট এণ্ড পেইন),Nil,Nil
180,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,2,SIYALKHATI,2,SIALEKHAITY L.P.SCHOOL (A),733,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,জোছমিনা খাতুন (ৰাইজিং চান),ৰাইহানা খাতুন (টু লিভচ),Nil,Nil,Nil,Nil
181,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,2,SIYALKHATI,3,SIALEKHAITY L.P.SCHOOL (B),1089,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,জোছমিনা খাতুন (ৰাইজিং চান),ৰাইহানা খাতুন (টু লিভচ),Nil,Nil,Nil,Nil
182,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,3,AMLAKHI TE 1,4,GARALI L.P.SCHOOL,393,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,মনিকা পাটচানী (কাপ এণ্ড প্লেট),মমতা পৰিডা (টু লিভচ),ৰিতু বিচুৱাল (কক’নাট ট্ৰী),সুুজতা কালিন্দী (ৰাইজিং চান),Nil,Nil
183,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,3,AMLAKHI TE 1,5,BIRBAL KANDALI L.P.SCHOOL (PUB),808,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,মনিকা পাটচানী (কাপ এণ্ড প্লেট),মমতা পৰিডা (টু লিভচ),ৰিতু বিচুৱাল (কক’নাট ট্ৰী),সুুজতা কালিন্দী (ৰাইজিং চান),Nil,Nil
184,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,4,AMLAKHI TE PART 1,6,BIRBAL KANDHAILI LP SCHOOL (WEST),483,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,অঞ্জু  লহকৰ মুদলী (ৰাইজিং চান),আৰতী তাঁতি (টু লিভচ),Nil,Nil,Nil,Nil
185,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,5,AMLAKHI TE PART 2,7,BIRBAL KANDALIK L.P.SCHOOL (PACHIM),525,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,আগছত্বছ লকড়া (টু লিভচ),সুদৰ্শন মুণ্ডা (কেমেৰা),Nil,Nil,Nil,Nil
186,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,6,AMLAKHI TE 3,8,AMLAKHI BAGISHA L.P.SCHOOL (PUB),933,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,কদমী খণ্ডাইক তচা (কাপ এণ্ড প্লেট) ,বিনিতা কেৰকেটা (টু লিভচ),সীমা ওৰাং (কাৰ),Nil,Nil,Nil
187,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,7,AMLAKHI TE 3,9,AMLAKHI BAGISHA L.P.SCHOOL (PACHIM),324,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,অৰ্চনা ৰাভা (কাপ এণ্ড প্লেট),সস্মিতা দে (টু লিভচ),Nil,Nil,Nil,Nil
188,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,8,AMLAKHI TE PART 1,10,AMLAKHI M.E.SCHOOL,1222,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,আৰতী সিং (ৰাইজিং চান),কমলা কান্ত মুৰা (টু লিভচ),ধৰ্মাদাস তিৰ্কী (স্পেড),পুজা দেৱনাথ (অট’ৰিক্সা),বিজয় প্ৰধান (কাপ এণ্ড প্লেট),হেমন্ত গোঁড় (ব’ এণ্ড এৰ’)
189,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,9,MISSA PART 1,11,MISSA L.P.SCHOOL (EAST),835,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,পিংকী বাৰিক ঘাটোৱাৰ (ৰাইজিং চান),মাৰ্কুচ কাশ্যপ (টু লিভচ),সঞ্জীৱ দাস (বাকেট),সুমিত্ৰা দাস (কক’নাট ট্ৰি),Nil,Nil
190,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,9,MISSA PART 1,12,MISSA L.P.SCHOOL (WEST),727,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,পিংকী বাৰিক ঘাটোৱাৰ (ৰাইজিং চান),মাৰ্কুচ কাশ্যপ (টু লিভচ),সঞ্জীৱ দাস (বাকেট),সুমিত্ৰা দাস (কক’নাট ট্ৰি),Nil,Nil
191,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,10,MISSA PART 2,13,DIJU BASTI L.P.SCHOOL,1038,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,কোষেস্বৰী বৰাইক (টু লিভচ),বিনু বিশ্বকৰ্মা (ৰাইজিং চান),মমতা কুমাৰী গুপ্তা (অট’ৰিক্সা),সন্ধ্যা ৰাজপুত বৰাইক (কলিফ্লাৱাৰ),ক্ষেমা দেৱী (কাপ এণ্ড প্লেট),Nil
192,12,DWAR SALNA,6,PACHIM KALIABOR,70,AMLOKHI,10,MISSA PART 2,14,AMALAKHI M.E.SCHOOL,412,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,কোষেস্বৰী বৰাইক (টু লিভচ),বিনু বিশ্বকৰ্মা (ৰাইজিং চান),মমতা কুমাৰী গুপ্তা (অট’ৰিক্সা),সন্ধ্যা ৰাজপুত বৰাইক (কলিফ্লাৱাৰ),ক্ষেমা দেৱী (কাপ এণ্ড প্লেট),Nil
193,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,1,"SORIAHBARI 1, SORIAHBARI 2",15,SARIYAHBARI PRATHAMIK VIDYALAYA,1050,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,চম্পা নাগ (স্পেদ),ঝৰ্ণা চৰকাৰ দাস (ৰাইজিং চান),দিপামনি দাস (টু লিভচ),Nil,Nil,Nil
194,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,2,NAPANI 1,16,SONAJURI LP SCHOOL,1062,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,অনিতা টপ্প (ইনক পট এণ্ড পেন),অৰুন জ্যোতি শীল (ককনাট ট্ৰী),বিকি দে (টু লিভচ),Nil,Nil,Nil
195,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,3,NAPANI 2,17,SONAJURI LP SCHOOL (KHA),904,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,আহাদুৰ ৰহমান (টু লিভচ),মাইকেল এক্কা ( ইনক পট এণ্ড পেন),মুবাৰক হুছেইন ( ককনাট ট্ৰি),Nil,Nil,Nil
196,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,4,"LANGTANG GAON, REKA PAHAR",18,REKA PAHAR PRATHAMIK VIDYALAYA,1338,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,ছিৰজাতুৰ মুন্তাহা (টু লিভচ),পুষ্পাঞ্জলী দিগাল (ককনাট ট্ৰি),Nil,Nil,Nil,Nil
197,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,5,"SONAJURI 1, SONAJURI 2",19,SONAJURI LP SCHOOL (KA),1005,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,সিমলা সুত্ৰধৰ (টু লিভচ),বিজয় পাল (কলিফ্লাৱাৰ),সঞ্জীৱ সুত্ৰধাৰ (ককনাট ট্ৰি),Nil,Nil,Nil
198,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,6,"LANGKHANG 1, LANGKHANG 2",20,GYAN JYOTI PRIMARY SCHOOL LANGKHANG,1031,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,দুলাল কাকতি (ইনক পট এণ্ড পেন),দুলাল চন্দ্ৰ বৰা (টু লিভচ),বিজয় গৌতম (ককনাট ট্ৰি),Nil,Nil,Nil
199,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,7,"ANJUKAPANI , ANJUKPANI NC",21,ANJUKPANI CHAH BAGAN LP SCHOOL (PUB),569,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,নিমা ওৰাং (টু লিভচ),শ্যাম গঞ্জু (ককনাট ট্ৰি),Nil,Nil,Nil,Nil
200,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,8,"ANJUKPANI TE 1, ANJUKPANI TE2",22,ANJUKPANI CHAH BAGAN LP SCHOOL (PACHIM),472,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,অংকিতা মেধি (ইনক পট এণ্ড পেন),এলিনা বেগম (ককনাট ট্ৰি),ৰেছমিনা বেগম (টু লিভচ),Nil,Nil,Nil
201,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,8,"ANJUKPANI TE 1, ANJUKPANI TE2",23,ANJUKPANI BABU CLUB,240,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,অংকিতা মেধি (ইনক পট এণ্ড পেন),এলিনা বেগম (ককনাট ট্ৰি),ৰেছমিনা বেগম (টু লিভচ),Nil,Nil,Nil
202,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,9,"HASPANI 1, HASPANI 2",24,DEJOVELLY BAGAN MAJDUR CLUB,817,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,নবনিতা বৰা ৰবিদাস (ককনাট ট্ৰি),সবিতা নায়ক (ইনক পট এণ্ড পেন),সংগীতা কুজুৰ (টু লিভচ),Nil,Nil,Nil
203,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,10,"DIJUVELLY, DIJUVELLY TE",25,DEJUVELLY BAGAN LP SCHOOL (PUB),1092,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,জেউতি এক্কা (ইনক পট এণ্ড পেন),তৃপ্তি নাগ (ককনাট ট্ৰি),শ্বপনা গঞ্জু (টু লিভচ),Nil,Nil,Nil
204,12,DWAR SALNA,6,PACHIM KALIABOR,71,ANJUKPANI,10,"DIJUVELLY, DIJUVELLY TE",26,DEJUVELLY BAGAN LP SCHOOL (PACHIM),1192,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),Uncontested,Nil,Nil,জেউতি এক্কা (ইনক পট এণ্ড পেন),তৃপ্তি নাগ (ককনাট ট্ৰি),শ্বপনা গঞ্জু (টু লিভচ),Nil,Nil,Nil
205,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,1,SAGMUTHI T.E 5 KATHARCHANG,27,KHELMATI PRATHAMIK VIDYALAYA,889,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,অহিমন নায়ক (ৰাইজিং চান),প্ৰতাপ ৰছাইলি (টু লিভচ),ৰুকৰাম তাঁতী (কাপ এণ্ড প্লেট),Nil,Nil,Nil
206,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,2,HATIGAON T.E 1 HATIGAON T.E 2,28,SURYA HATIGAON LP SCHOOL,864,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,অভিজিত লাক্সা (ৰাইজিং চান),ইভেচ তিৰ্কী (কাপ এণ্ড প্লেট),শ্ৰদ্ধানন এক্কা (টু লিভচ),Nil,Nil,Nil
207,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,3,HATIGAON T.E 3,29,HATIGAON SAH BAGICHA MAZDUR CLUB,561,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
208,12,DWAR SALNA,6,PACHIM KALIABOR,72,HATIGAON BAGICHA,4,HATIGAON T.E 4,30,SURJA HATIGAON LP SCHOOL (B),508,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),আৰিয়ান ভৈ (ভা.জা.ক. - হেণ্ড),নিৰাকাৰ তাঁতী (অ.গ.প. - এলিফেন্ট),Nil,আৰজুমা খাতুন (টু লিভচ),ছাজেদা খাতুন (কাপ এণ্ড প্লেট),Nil,Nil,Nil,Nil
